-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/robot_simulator
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//launch/all.launch.py
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//launch/bcr_bot_ign_spawn.launch.py
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//launch/hamr_simulator.launch.py
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//launch/wheelchair_in_hospital.launch.py
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//launch/wheelchair_multi_in_hospital.launch.py
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//launch/wheelchair_spawn.launch.py
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//param/hamr_simulation.yaml
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//rviz/entire_setup.rviz
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/hospital.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/meshes/AdjTable.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/meshes/AdjTable.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/meshes/AdjTable_Col.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/meshes/AdjTable_Col.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/meshes/texture.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/meshes/AnesthesiaMachine.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/thumbnails/5.png
