[0.027s] Invoking command in '/root/ros2_ws/build/robot_simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/webserver_interface_ros2:/root/ros2_ws/install/waypoint_node_manager:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/robot_simulator/robot_simulator -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/robot_simulator
[0.356s] -- The C compiler identification is GNU 11.4.0
[0.356s] -- The CXX compiler identification is GNU 11.4.0
[0.356s] -- Detecting C compiler ABI info
[0.356s] -- Detecting C compiler ABI info - done
[0.356s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.357s] -- Detecting C compile features
[0.357s] -- Detecting C compile features - done
[0.357s] -- Detecting CXX compiler ABI info
[0.357s] -- Detecting CXX compiler ABI info - done
[0.357s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.357s] -- Detecting CXX compile features
[0.357s] -- Detecting CXX compile features - done
[0.357s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.467s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.553s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.661s] -- Configuring done
[0.663s] -- Generating done
[0.665s] -- Build files have been written to: /root/ros2_ws/build/robot_simulator
[0.669s] Invoked command in '/root/ros2_ws/build/robot_simulator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/webserver_interface_ros2:/root/ros2_ws/install/waypoint_node_manager:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/robot_simulator/robot_simulator -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/robot_simulator
[0.671s] Invoking command in '/root/ros2_ws/build/robot_simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/webserver_interface_ros2:/root/ros2_ws/install/waypoint_node_manager:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/robot_simulator -- -j16 -l16
[0.712s] Invoked command in '/root/ros2_ws/build/robot_simulator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/webserver_interface_ros2:/root/ros2_ws/install/waypoint_node_manager:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/robot_simulator -- -j16 -l16
[0.724s] Invoking command in '/root/ros2_ws/build/robot_simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/webserver_interface_ros2:/root/ros2_ws/install/waypoint_node_manager:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/robot_simulator
[0.730s] -- Install configuration: ""
[0.730s] -- Execute custom install script
[0.731s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//launch/all.launch.py
[0.738s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//launch/bcr_bot_ign_spawn.launch.py
[0.745s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//launch/hamr_simulator.launch.py
[0.752s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//launch/wheelchair_in_hospital.launch.py
[0.760s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//launch/wheelchair_multi_in_hospital.launch.py
[0.768s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//launch/wheelchair_spawn.launch.py
[0.775s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//param/hamr_simulation.yaml
[0.782s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//rviz/entire_setup.rviz
[0.804s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/hospital.sdf
[0.815s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/meshes/AdjTable.mtl
[0.822s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/meshes/AdjTable.obj
[0.829s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/meshes/AdjTable_Col.mtl
[0.839s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/meshes/AdjTable_Col.obj
[0.846s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/meshes/texture.png
[0.854s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/model.config
[0.862s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/model.sdf
[0.872s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/thumbnails/1.png
[0.880s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/thumbnails/2.png
[0.888s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/thumbnails/3.png
[0.895s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/thumbnails/4.png
[0.904s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AdjTable/thumbnails/5.png
[0.914s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl
[0.923s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj
[0.932s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/meshes/AnesthesiaMachine.png
[0.942s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl
[0.950s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj
[0.956s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/model.config
[0.963s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/model.sdf
[0.970s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/thumbnails/1.png
